Status,CPU,RAM,Storage,Storage type,GPU,Screen,Touch,Final Price
1,38391,8,512,1,0,15.6,0,1008.9999999999999
1,4541,8,256,1,0,15.6,0,299.0
1,14914,8,256,1,0,15.6,0,789.0
1,46877,16,1000,1,12975,15.6,0,1199.0
1,38391,16,512,1,0,15.6,0,669.01
1,46877,32,1000,1,19388,17.3,0,1699.0
1,28856,8,256,1,0,14.0,0,909.0
1,46877,8,512,1,0,15.6,0,809.01
1,38391,8,256,1,0,15.6,0,519.0
1,46877,16,512,1,12975,16.1,0,1149.0
1,4541,8,256,1,0,15.6,0,349.0
1,46877,16,1000,1,15128,15.6,0,1399.0
1,36398,16,512,1,12975,15.6,0,1199.0
1,28856,16,512,1,0,15.6,0,476.99
1,13516,8,256,1,0,15.6,0,391.0
1,38391,8,512,1,0,15.6,0,699.0
1,38391,16,512,1,0,15.6,0,799.0
1,14914,8,512,1,0,15.6,0,549.0
1,46877,8,512,1,0,15.6,0,769.0
1,46877,16,512,1,12975,15.6,0,999.0
1,38391,16,1000,1,19388,15.6,0,1249.0
1,36398,16,512,1,0,15.6,0,789.0
1,36398,16,512,1,0,15.6,0,729.0
1,38391,16,512,1,12975,15.6,0,1099.0
1,14914,8,256,1,0,15.6,0,539.01
1,46877,16,512,1,12975,15.6,0,1179.0
1,4541,8,256,1,0,14.0,0,239.0
1,38391,16,512,1,12975,15.6,0,999.0
1,28856,16,512,1,0,15.6,0,799.0
1,38391,8,512,1,0,15.6,0,519.01
1,38391,16,512,1,0,15.6,0,789.0
1,46877,16,512,1,19388,15.6,0,1549.0
1,14914,8,256,1,0,15.6,0,539.01
1,14914,8,256,1,0,15.6,0,539.0
1,46877,32,1000,1,19388,17.3,0,2249.0
1,36398,16,512,1,12975,15.6,0,1299.01
1,36398,16,512,1,12975,15.6,0,1139.01
1,46877,16,512,1,0,15.6,0,789.0
1,28856,8,512,1,0,15.6,0,599.01
1,46877,32,1000,1,17158,16.1,0,1699.0
1,38391,8,512,1,0,15.6,0,609.0
1,46877,16,512,1,0,13.3,0,1089.0
1,46877,16,512,1,17158,16.1,0,1399.0
1,46877,16,512,1,0,15.6,0,899.01
1,28856,12,512,1,0,15.6,0,549.0
1,38391,16,512,1,12975,15.6,0,929.0
1,46877,32,1000,1,15128,16.0,0,1899.01
1,36398,16,512,1,0,15.6,0,829.0
1,14914,8,256,1,0,15.6,0,449.0
1,38391,8,256,1,0,14.0,0,699.0
1,36398,16,1000,1,19388,15.6,0,1349.0
1,28856,8,512,1,0,15.6,0,699.0
1,36398,16,512,1,17158,16.1,0,1299.01
1,4541,8,256,1,0,15.6,0,399.0
1,36398,16,512,1,12975,16.1,0,1149.0
1,28856,16,512,1,0,15.6,0,839.0
1,46877,16,512,1,0,15.6,0,809.01
1,38391,8,512,1,0,15.6,0,779.0
1,46877,8,512,1,0,15.6,0,749.0
1,38391,16,512,1,15128,15.6,0,1099.0
1,46877,16,1000,1,0,15.6,0,999.0
1,36398,16,512,1,0,15.6,0,649.01
1,46877,8,512,1,0,15.6,0,859.0
1,46877,32,1000,1,12975,16.0,0,1499.01
1,46877,16,1000,1,19388,15.6,0,1699.0
1,46877,16,512,1,12975,16.1,0,1199.0
1,46877,16,1000,1,0,14.0,0,999.0
1,14914,8,256,1,0,15.6,0,499.0
1,13516,8,256,1,0,15.6,0,499.0
1,38391,16,512,1,6948,14.0,0,999.0
1,46877,16,512,1,0,15.6,0,749.0
1,38391,8,256,1,0,15.6,0,879.0
1,46877,16,1000,1,6948,14.0,0,1489.0
1,46877,16,512,1,0,15.6,0,999.0
1,38391,16,512,1,7858,15.6,0,999.0
1,38391,8,512,1,0,15.6,0,589.0
1,38391,8,256,1,0,14.0,0,959.0
1,38391,16,512,1,7858,15.6,0,1039.0
1,28856,8,512,1,0,15.6,0,599.0
1,46877,8,512,1,0,15.6,0,739.01
1,46877,32,1000,1,19388,16.0,0,2449.0
1,46877,8,512,1,0,15.6,0,839.0
1,13516,8,256,1,0,15.6,0,499.0
1,36398,8,512,1,0,15.6,0,699.0
1,62048,32,1000,1,19388,15.6,0,2399.01
1,28856,8,512,1,0,15.6,0,689.01
1,38391,16,512,1,0,15.6,0,749.0
1,38391,8,512,1,0,15.6,0,599.0
1,46877,16,512,1,0,13.3,0,1199.0
1,38391,16,512,1,6948,15.6,0,949.0
1,38391,16,512,1,0,16.0,0,799.0
1,46877,16,1000,1,22488,15.6,0,3299.99
1,36398,8,256,1,0,15.6,0,478.99
1,38391,8,256,1,0,15.6,0,989.0
1,13516,8,256,1,0,15.6,0,439.99
1,13516,8,256,1,0,15.6,0,529.0
1,46877,8,512,1,0,16.0,0,709.0
1,28856,8,512,1,0,15.6,0,659.0
1,46877,16,512,1,0,15.6,0,749.0
1,36398,8,512,1,0,15.6,0,589.0
1,28856,8,512,1,0,15.6,0,549.0
1,13516,8,256,1,0,15.6,0,459.0
1,46877,8,512,1,0,16.0,0,819.0
1,38391,8,512,1,0,16.0,0,609.01
1,36398,16,512,1,0,14.0,0,999.0
1,38391,16,512,1,0,15.6,0,739.01
1,46877,16,512,1,17158,15.6,0,1399.0
1,38391,16,512,1,0,15.6,0,759.01
1,28856,16,512,1,0,15.6,0,729.0
1,38391,16,512,1,0,15.6,0,749.0
1,14914,8,256,1,0,15.6,0,479.0
1,28856,16,512,1,0,15.6,0,873.29
1,28856,8,512,1,0,15.6,0,589.0
1,36398,16,512,1,12975,15.6,0,1079.01
1,38391,8,512,1,0,15.6,0,649.0
1,36398,16,512,1,12975,15.6,0,999.0
1,38391,16,512,1,0,14.0,0,1018.9999999999999
1,46877,32,1000,1,17158,17.3,0,1499.0
1,38391,8,512,1,0,17.3,0,729.0
1,62048,32,1000,1,19388,16.0,0,2599.0
1,46877,8,512,1,0,15.6,0,699.0
1,46877,16,512,1,17158,15.6,0,1599.0
1,38391,8,256,1,0,15.6,0,739.01
1,38391,16,512,1,0,15.6,0,709.0
1,38391,16,512,1,12975,15.6,0,1059.0
1,38391,16,512,1,0,14.0,0,799.0
1,46877,16,512,1,0,14.0,0,999.0
0,46877,16,512,1,0,15.6,0,899.0
1,46877,32,1000,1,19388,15.6,0,1899.0
1,38391,16,512,1,0,15.6,0,699.0
1,62048,32,1000,1,34870,16.0,0,2599.0
1,38391,8,512,1,0,15.6,0,579.01
1,38391,8,512,1,0,15.6,0,749.0
1,14914,8,256,1,0,15.6,0,549.0
1,28856,16,512,1,12975,15.6,0,979.0
1,28856,16,512,1,0,14.0,0,969.0
1,38391,16,512,1,12975,15.6,0,1099.0
1,38391,16,512,1,17158,15.6,0,1319.01
1,28856,16,512,1,0,14.0,1,799.0
1,28856,16,512,1,7858,15.6,0,879.0
1,46877,32,1000,1,6948,14.0,0,1359.0
1,46877,8,512,1,0,15.6,0,839.0
1,38391,16,512,1,19388,15.6,0,1109.0
1,14914,8,256,1,0,15.6,0,599.0
1,36398,16,512,1,19388,15.6,0,1349.0
1,38391,16,512,1,12975,15.6,0,999.0
1,38391,16,512,1,7858,15.6,0,829.01
1,46877,16,1000,1,17158,15.6,0,1569.01
1,13516,8,512,1,0,15.6,0,479.0
1,28856,16,512,1,7858,15.6,0,779.01
1,28856,4,256,1,0,14.0,0,499.0
1,14914,8,256,1,0,14.0,0,459.0
1,46877,16,1000,1,0,14.0,0,999.0
0,36398,16,1000,1,17158,15.6,0,1899.0
1,38391,16,512,1,0,15.6,0,819.0
1,36398,12,512,1,0,15.6,0,749.0
1,28856,16,1000,1,12975,15.6,0,1199.0
1,14914,8,512,1,0,15.6,0,449.0
1,46877,32,1000,1,19388,16.0,0,1999.0
1,14914,8,256,1,0,15.6,0,529.0
1,46877,32,1000,1,15128,16.0,0,1999.0
1,46877,32,1000,1,19388,17.3,0,1799.0
1,38391,8,512,1,0,16.1,0,499.0
1,13516,8,256,1,0,15.6,0,399.0
1,36398,16,512,1,0,14.0,0,1149.0
1,14914,8,512,1,0,15.6,0,499.0
1,14914,8,256,1,0,15.6,1,699.0
1,38391,16,512,1,0,17.3,0,899.0
1,36398,16,512,1,12975,16.1,0,1099.0
1,46877,16,512,1,0,15.6,0,1049.0
1,36398,8,512,1,0,15.6,0,499.0
1,38391,8,512,1,0,14.0,0,719.01
1,46877,16,1000,1,17158,15.6,0,2799.99
1,14914,8,512,1,0,15.6,0,499.0
1,46877,16,1000,1,17158,16.1,0,1599.0
1,36398,16,512,1,12975,15.6,0,1079.01
1,28856,16,512,1,0,14.0,0,999.0
1,46877,16,512,1,12975,15.6,0,1299.0
1,46877,16,1000,1,19388,15.6,0,1799.0
1,46877,16,512,1,17158,15.6,0,1299.0
1,46877,16,1000,1,0,15.6,0,1169.01
1,38391,8,256,1,0,14.0,1,899.0
1,38391,16,512,1,0,16.0,0,1089.0
1,36398,16,512,1,0,14.0,0,1199.0
1,46877,16,2000,1,22488,16.0,0,2899.0
1,13516,8,256,1,0,15.6,0,499.0
1,46877,16,512,1,17158,15.6,0,1499.0
1,46877,16,1000,1,15128,16.0,0,1899.0
1,36398,16,512,1,15128,15.6,0,1139.01
1,38391,16,512,1,0,15.6,0,799.0
1,62048,32,1000,1,17158,17.3,0,1599.0
1,46877,16,512,1,0,15.6,0,699.0
1,38391,8,256,1,0,14.0,1,1163.02
1,14914,8,512,1,0,15.6,0,499.0
1,38391,8,256,1,0,15.6,0,609.0
1,38391,8,512,1,0,14.0,1,899.0
1,46877,8,512,1,0,14.0,0,999.0
1,46877,16,512,1,0,13.3,0,1549.0
1,46877,8,512,1,0,15.6,0,849.0
1,38391,16,512,1,0,14.0,0,699.0
1,14914,8,256,1,0,15.6,0,345.0
1,46877,16,512,1,15128,15.6,0,1519.01
1,36398,32,1000,1,25376,15.6,0,2299.0
1,46877,16,1000,1,17158,17.3,0,3099.99
1,14914,8,512,1,0,15.6,0,479.0
1,38391,16,512,1,0,15.6,0,629.01
1,28856,16,512,1,0,15.6,0,475.0
1,46877,16,1000,1,19388,15.6,0,1799.0
1,14914,8,256,1,0,15.6,0,449.0
1,36398,16,1000,1,12975,15.6,0,1299.01
1,46877,32,1000,1,19388,15.6,0,1999.0
1,46877,32,1000,1,19388,16.0,1,2729.01
1,38391,16,512,1,12975,15.6,0,859.0
1,46877,16,1000,1,19388,17.3,0,1899.0
1,13516,8,512,1,0,15.6,0,388.0
1,38391,8,256,1,0,15.6,0,499.0
1,28856,8,512,1,12975,15.6,0,944.82
1,46877,16,512,1,0,15.6,0,909.0
1,38391,16,512,1,0,14.0,0,899.01
1,46877,16,1000,1,12975,17.0,0,1999.0
1,38391,16,512,1,12975,15.6,0,1029.01
1,38391,8,512,1,0,15.6,0,509.0
1,28856,8,512,1,0,15.6,0,442.99
1,46877,32,1000,1,15128,16.0,1,2499.0
1,38391,8,256,1,0,15.6,0,849.0
1,38391,8,256,1,0,15.6,0,690.15
1,38391,8,256,1,0,14.0,1,1179.0
1,46877,32,512,1,17158,16.1,0,1499.01
1,36398,32,1000,1,22488,15.6,0,1889.0
1,36398,16,512,1,0,15.6,0,1129.0
1,38391,8,256,1,0,15.6,0,709.0
1,46877,16,512,1,0,15.6,0,889.0
1,36398,16,512,1,0,15.6,0,899.0
1,36398,16,512,1,12975,16.1,0,1399.0
1,62048,32,1000,1,19388,17.0,1,2979.01
1,46877,16,512,1,6948,14.0,0,1729.01
1,14914,8,512,1,0,14.0,0,599.0
1,46877,32,1000,1,19388,16.0,0,2499.0
1,62048,32,1000,1,39041,16.0,0,3699.01
1,38391,8,512,1,0,15.6,0,450.0
1,46877,16,512,1,0,15.6,0,749.0
1,46877,16,512,1,12975,16.0,0,1399.0
1,28856,8,256,1,0,15.6,0,449.0
1,14914,8,512,1,0,14.0,0,449.9
1,14914,8,512,1,0,15.6,0,419.0
0,38391,16,512,1,0,14.0,0,312.83
1,46877,16,1000,1,12975,16.1,0,1299.01
1,36398,16,512,1,0,14.0,0,899.01
1,46877,16,1000,1,15128,16.0,0,1749.0
1,62048,32,1000,1,39041,18.0,0,3699.01
1,46877,16,512,1,0,17.3,0,999.0
1,46877,32,500,1,17158,15.6,0,1549.0
1,36398,16,1000,1,17158,16.1,0,1699.01
1,46877,16,512,1,17158,15.6,0,1699.0
1,13516,8,256,1,0,15.6,0,379.0
1,46877,16,512,1,0,14.0,1,2109.0
1,46877,16,1000,1,12975,16.0,0,1889.0
1,38391,8,256,1,0,15.6,0,789.0
1,46877,32,1000,1,19388,17.3,0,1999.0
1,14914,8,256,1,0,15.6,0,399.0
1,38391,16,512,1,0,15.6,0,669.01
1,13516,8,256,1,0,15.6,0,511.49
1,46877,16,1000,1,19388,15.6,0,1529.0
1,46877,32,1000,1,15128,16.0,1,2379.01
1,38391,16,512,1,0,15.6,0,869.0
1,36398,16,512,1,0,15.6,0,699.0
1,28856,16,512,1,0,16.0,0,579.01
1,38391,16,512,1,15128,15.6,0,1199.0
1,38391,16,512,1,19388,15.6,0,1189.01
1,28856,8,512,1,0,14.0,0,809.45
1,46877,16,1000,1,12975,16.0,0,1599.0
0,38391,16,512,1,0,14.0,0,635.0
1,36398,16,512,1,12975,16.1,0,1149.0
1,63417,32,1000,1,25376,17.3,0,2999.0
1,38391,16,512,1,0,14.0,0,1579.0
1,46877,32,1000,1,15128,16.0,0,1999.0
1,38391,16,512,1,12975,15.6,0,1049.0
1,46877,16,1000,1,15128,15.6,0,2049.0
1,62048,32,1000,1,34870,16.0,0,3599.0
1,36398,16,512,1,0,15.6,0,739.01
1,46877,32,1000,1,15128,16.0,0,1699.0
1,46877,16,512,1,0,15.6,0,759.01
1,36398,32,1000,1,25376,17.3,0,2999.0
1,46877,32,1000,1,0,14.0,0,1589.01
1,63417,32,1000,1,19388,14.0,0,2499.0
1,46877,16,512,1,12975,15.6,0,1199.0
1,62048,32,1000,1,34870,18.0,0,3399.0
1,38391,8,512,1,0,15.6,0,509.0
1,46877,16,512,1,0,14.0,0,1719.0
1,28856,16,256,1,0,15.6,0,625.41
1,14914,8,256,1,0,15.6,0,396.0
1,38391,8,512,1,0,15.6,0,669.01
1,46877,8,512,1,0,15.6,0,729.0
1,38391,8,512,1,0,14.0,1,1149.0
1,28856,16,512,1,0,15.6,0,799.0
1,46877,16,512,1,17158,15.6,0,1779.0
1,46877,16,512,1,0,15.6,0,819.0
1,38391,16,512,1,7858,15.6,0,999.0
1,4541,8,256,1,0,15.6,0,383.26
0,46877,16,512,1,0,14.0,0,1099.0
1,4541,8,256,1,0,15.6,0,306.99
1,46877,32,1000,1,17158,15.6,0,1649.0
1,38391,8,256,1,0,12.4,1,869.0
1,62048,32,1000,1,19388,17.3,0,2099.0
1,36398,16,1000,1,0,15.6,0,1149.04
1,62048,32,1000,1,15128,17.3,0,1889.0
1,46877,16,1000,1,15128,17.3,0,1619.0
1,46877,16,1000,1,22488,17.3,0,3499.99
1,14914,8,256,1,0,15.6,0,394.0
1,46877,32,1000,1,19388,16.0,1,2499.0
1,38391,8,512,1,0,16.0,0,549.99
1,38391,8,512,1,11727,15.6,0,999.0
1,46877,16,1000,1,17158,16.1,0,1699.01
1,38391,8,500,1,0,15.6,0,500.0
1,46877,32,1000,1,19388,16.0,0,2239.01
1,62048,32,2000,1,39041,16.0,0,4949.01
1,46877,16,512,1,12975,16.0,0,1589.01
1,46877,32,1000,1,22488,16.1,0,1999.0
1,46877,16,512,1,0,14.0,0,1189.0
1,62048,64,2000,1,34870,17.3,0,4899.0
1,38391,8,512,1,0,15.6,0,559.01
1,14914,8,256,1,0,15.6,0,417.99
1,46877,16,512,1,6948,17.0,0,1409.01
1,62048,32,2000,1,39041,16.0,0,4299.0
1,28856,16,512,1,12975,15.6,0,879.0
1,46877,16,512,1,17158,14.0,0,1739.0
1,38391,16,1000,1,0,15.6,0,665.0
1,46877,32,1000,1,15128,15.6,0,1699.01
1,46877,16,512,1,17158,17.3,0,1629.0
1,14914,8,256,1,0,15.6,0,283.42
1,28856,8,512,1,17158,15.6,0,1252.5
1,62048,32,1000,1,25376,15.6,0,3499.0
1,38391,16,512,1,0,14.0,1,829.01
1,46877,16,512,1,0,15.6,0,1169.01
1,46877,16,512,1,0,16.0,0,769.0
1,13516,8,512,1,0,15.6,0,399.0
1,36398,16,1000,1,17158,15.6,0,1269.0
0,38391,16,1000,1,17158,15.6,0,881.13
1,36398,16,512,1,12975,16.1,0,1629.0
1,38391,8,512,1,0,15.6,0,924.98
1,46877,16,1000,1,0,14.0,0,1409.01
1,28856,8,256,1,0,16.0,0,829.0
1,46877,16,1000,1,0,14.0,0,1629.0
1,46877,32,1000,1,34870,17.3,0,3599.0
1,63417,32,1000,1,34870,17.3,0,2999.01
1,14914,8,256,1,0,14.0,0,549.0
1,46877,32,512,1,12975,16.0,0,2089.0
1,38391,8,512,1,0,15.6,0,738.55
1,38391,16,512,1,17158,15.6,0,1349.0
1,46877,32,1000,1,22488,15.6,0,2389.0
1,38391,16,512,1,0,17.3,0,889.0
1,46877,32,1000,1,39041,17.3,0,3818.77
1,46877,16,1000,1,22488,15.6,0,1949.01
1,28856,8,512,1,0,15.6,0,338.81
1,46877,16,512,1,0,14.0,1,979.0
1,46877,16,512,1,12975,17.3,0,1539.0
1,28856,8,500,1,0,15.6,0,459.0
1,4541,8,256,1,0,15.6,0,322.49
1,14914,8,256,1,0,15.6,0,413.99
1,46877,16,1000,1,17158,16.0,0,1929.01
1,36398,8,512,1,0,15.6,0,730.97
1,46877,16,1000,1,12975,16.0,0,1699.01
1,46877,16,1000,1,15128,16.0,0,1899.01
1,38391,16,1000,1,15128,15.6,0,1119.01
1,46877,16,1000,1,19388,17.3,0,1629.0
1,62048,32,1000,1,22488,16.1,0,2399.01
1,46877,32,1000,1,17158,17.3,0,1799.0
1,38391,16,512,1,0,15.6,0,729.0
1,62048,32,1000,1,19388,16.0,0,2899.0
1,46877,32,1000,1,19388,16.0,0,2059.76
1,46877,32,1000,1,19388,16.0,0,2459.01
1,46877,32,1000,1,22488,15.6,0,1889.0
1,46877,16,1000,1,19388,16.0,0,2249.0
1,38391,16,512,1,12975,15.6,0,1049.99
1,62048,32,1000,1,34870,16.0,0,3099.0
1,62048,128,2000,1,39041,17.3,0,5999.0
1,46877,16,500,1,0,15.6,0,739.0
1,46877,16,1000,1,17158,16.0,0,1999.0
1,36398,16,1000,1,12975,14.0,0,1473.01
1,62048,32,1000,1,19388,16.0,1,2899.0
1,38391,16,512,1,0,15.6,0,615.97
1,46877,16,1000,1,15128,14.0,0,1969.01
1,46877,16,1000,1,19388,14.0,0,2349.01
1,46877,32,1000,1,17158,15.6,1,2799.0
1,63417,64,2000,1,39041,16.0,0,5159.0
1,46877,16,2000,1,22488,17.3,0,2999.0
1,46877,16,512,1,15128,15.6,0,1299.01
1,46877,16,1000,1,12975,16.0,0,1889.0
0,38391,16,256,1,0,14.0,0,291.69
1,28856,16,512,1,0,15.6,0,689.01
1,28856,8,512,1,0,16.0,0,437.87
1,14914,8,256,1,0,15.6,0,443.01
1,28856,8,512,1,0,15.6,0,819.0
1,46877,16,1000,1,19388,16.0,1,2649.0
1,46877,16,1000,1,15128,14.0,0,1989.01
1,46877,16,1000,1,0,14.0,1,1749.82
1,46877,32,500,1,17158,15.6,0,1699.0
1,36398,16,512,1,0,15.6,0,619.99
1,13516,8,256,1,0,15.6,0,386.05
1,13516,8,512,1,0,15.6,0,416.0
1,28856,8,256,1,0,15.6,0,529.0
1,63417,32,1000,1,19388,14.0,0,2299.0
1,63417,16,1000,1,19388,13.4,1,1999.0
1,46877,32,1000,1,34870,17.0,0,3699.0
1,38391,8,500,1,0,15.6,0,600.0
1,38391,16,512,1,0,15.6,0,609.01
1,38391,8,512,1,0,15.6,0,799.0
1,46877,16,1000,1,19388,14.0,0,2159.0
1,36398,8,512,1,0,15.6,0,683.81
1,46877,32,1000,1,12975,16.0,0,1699.01
1,62048,16,1000,1,15128,13.4,1,2099.0
1,46877,32,1000,1,15128,16.0,1,2099.0
1,28856,8,512,1,0,15.6,0,402.99
1,38391,8,256,1,0,15.6,0,461.32
0,38391,16,256,1,0,14.0,0,574.0
1,62048,32,2000,1,34870,16.0,0,3499.01
1,14914,8,512,1,0,15.6,0,372.0
1,62048,32,2000,1,39041,16.0,0,4999.01
1,36398,32,1000,1,22488,15.6,0,2079.01
1,46877,16,512,1,0,15.6,0,997.79
1,38391,16,512,1,0,14.0,0,1149.0
1,4541,8,256,1,0,15.6,0,229.0
1,14914,8,256,1,0,15.6,0,552.33
1,38391,8,256,1,0,15.6,0,1174.99
1,28856,8,256,1,7858,15.6,0,834.11
1,13516,8,256,1,0,15.6,0,529.0
1,36398,8,256,1,0,15.0,1,1449.0
1,62048,16,1000,1,19388,16.0,0,3099.0
