Status,CPU,RAM,Storage,Storage type,GPU,Screen,Touch,Final Price
1,28856,8,500,1,0,15.6,0,559.0
1,38391,8,256,1,0,15.6,0,440.0
1,14914,8,512,1,0,15.6,0,398.1
0,63417,32,1000,1,19388,17.3,0,2099.0
1,38391,8,256,1,0,15.6,0,454.33
1,38391,8,512,1,0,15.6,0,494.81
1,28856,8,256,1,0,15.6,0,399.0
1,38391,16,512,1,7858,15.6,0,719.01
1,46877,16,512,1,0,15.6,0,824.0
1,14914,8,256,1,0,15.6,0,495.99
1,46877,16,1000,1,7858,15.6,0,1219.0
1,46877,16,512,1,0,15.6,0,1395.0
1,38391,16,512,1,0,15.6,0,695.0
1,62048,64,2000,1,19388,16.0,1,3061.31
1,14914,8,512,1,0,15.6,0,453.0
1,46877,8,256,1,0,15.6,0,699.0
1,14914,8,256,1,0,15.6,0,393.59
1,38391,16,512,1,0,13.4,0,2063.26
1,46877,32,1000,1,34870,17.3,0,2999.01
1,46877,16,512,1,7858,16.0,0,1799.0
1,38391,8,512,1,0,15.6,0,579.9
1,46877,16,1000,1,17158,17.3,0,1799.0
1,46877,16,256,1,0,16.0,0,1139.01
1,63417,16,1000,1,25376,15.6,0,2399.01
1,38391,8,256,1,0,15.0,0,1599.0
1,38391,8,512,1,0,16.0,0,1274.37
1,36398,16,1000,1,17158,15.6,0,1553.68
1,46877,16,1000,1,10203,16.0,0,1980.2
1,46877,16,1000,1,10203,16.0,0,1772.43
1,46877,16,1000,1,19388,17.3,0,1999.0
1,38391,8,256,1,0,14.0,1,839.0
1,38391,16,512,1,0,14.0,0,650.13
1,38391,16,256,1,0,14.4,1,1699.01
1,46877,16,512,1,0,15.6,0,800.0
0,38391,8,256,1,0,15.6,0,675.0
1,46877,16,1000,1,12975,16.0,0,1499.0
1,13516,8,256,1,0,15.6,0,431.99
1,36398,16,512,1,0,15.6,0,899.99
1,4541,8,256,1,0,15.6,0,329.99
1,46877,16,1000,1,0,15.6,0,1312.0
1,46877,8,512,1,12975,16.1,0,1329.51
1,38391,8,512,1,0,15.6,0,599.0
1,38391,8,256,1,0,,0,524.99
1,46877,16,1000,1,0,14.0,0,1149.0
0,38391,8,256,1,0,12.3,1,1349.0
1,46877,16,512,1,0,15.6,0,786.14
1,36398,16,1000,1,12975,15.6,0,1501.55
1,36398,16,512,1,19388,15.6,0,1499.96
0,38391,16,256,1,0,14.0,0,575.0
1,28856,8,512,1,0,14.0,0,979.0
0,38391,8,256,1,0,14.0,0,210.14
1,38391,8,512,1,0,15.6,0,509.0
1,14914,8,256,1,0,15.6,0,679.0
1,38391,8,512,1,19388,15.6,0,1086.85
1,62048,32,2000,1,39041,17.0,0,3799.0
1,46877,32,1000,1,12975,16.0,0,1929.01
0,36398,16,512,1,22488,15.6,0,1180.29
1,38391,8,256,1,0,14.0,0,540.0
1,46877,32,1000,1,17158,17.3,0,1699.01
1,14914,8,256,1,0,14.0,0,429.9
1,14914,8,256,1,0,15.6,0,385.2
1,38391,8,256,1,0,15.6,0,725.0
1,38391,8,512,1,0,15.6,0,589.0
1,46877,16,512,1,0,15.6,0,884.99
1,14914,8,256,1,0,15.6,0,430.99
0,46877,16,512,1,0,14.0,0,588.0
1,46877,16,512,1,0,13.3,0,1805.01
0,38391,8,256,1,0,14.0,0,399.0
1,38391,8,256,1,0,15.6,0,899.01
1,28856,16,512,1,0,14.0,0,856.0
1,14914,8,512,1,0,14.0,0,529.0
0,38391,8,256,1,0,15.6,0,899.01
1,38391,8,512,1,0,15.6,0,505.01
1,28856,16,500,1,0,15.6,0,499.0
1,14914,8,256,1,0,15.6,0,355.0
1,36398,16,512,1,0,14.0,0,1199.0
1,46877,16,512,1,0,15.6,0,969.0
1,46877,16,512,1,7858,15.6,0,2039.0000000000002
1,46877,16,512,1,0,15.6,0,860.0
1,38391,16,256,1,0,14.0,0,869.0
0,46877,32,1000,1,22488,17.3,0,1417.19
0,28856,8,512,1,0,14.0,0,659.44
0,36398,16,512,1,0,13.3,0,663.69
1,46877,16,512,1,0,15.6,0,1637.0
1,46877,16,512,1,0,14.0,0,800.0
1,46877,16,512,1,12975,15.6,0,1481.63
1,38391,8,256,1,0,15.6,0,879.0
1,28856,8,512,1,0,16.0,0,969.0
1,46877,16,1000,1,12975,15.6,0,1199.0
1,62048,32,1000,1,34870,17.0,0,3199.01
1,46877,16,1000,1,22488,17.3,0,3500.0
1,63417,32,1000,1,39041,14.0,0,4599.0
1,38391,16,512,1,0,14.4,1,1899.0
1,46877,32,1000,1,25376,15.6,0,4099.0
1,62048,32,1000,1,22488,17.3,0,4499.99
1,62048,16,1000,1,22488,17.3,0,3899.99
0,38391,16,256,1,0,14.0,0,499.0
0,63417,16,1000,1,22488,14.0,0,2899.99
1,14914,8,256,1,0,13.3,1,699.0
1,46877,16,512,1,0,15.6,0,755.0
1,38391,8,1000,1,0,15.6,0,789.0
1,38391,8,512,1,0,15.6,0,569.99
1,46877,16,512,1,0,14.0,0,789.0
1,46877,16,512,1,12975,15.6,0,909.99
1,4541,4,256,1,0,14.0,0,329.95
1,46877,8,512,1,0,15.6,0,730.01
1,62048,16,1000,1,0,13.4,1,2420.65
1,46877,16,512,1,0,13.3,0,1333.57
1,38391,8,1000,1,0,15.6,0,749.0
1,38391,8,512,1,0,15.6,0,739.0
1,38391,16,512,1,0,15.6,0,1041.0
0,38391,8,256,1,0,14.0,0,799.0
1,38391,8,256,1,0,15.6,0,454.23
1,38391,8,256,1,0,12.3,1,1143.16
1,38391,8,512,1,0,15.6,0,502.0
1,14914,8,256,1,0,15.6,0,416.87
1,28856,8,512,1,0,15.6,0,379.01
1,46877,16,512,1,12975,14.4,1,2199.01
1,46877,32,1000,1,22488,17.3,0,2599.0
1,46877,8,512,1,0,15.6,0,1249.01
1,38391,8,512,1,0,14.0,0,799.0
1,38391,8,512,1,0,15.6,0,399.0
1,38391,16,500,1,0,15.6,0,539.01
1,46877,16,512,1,0,15.6,0,1199.0
1,38391,8,512,1,0,15.6,0,609.01
1,14914,8,512,1,0,15.6,0,449.9
1,38391,8,256,1,0,15.6,0,529.0
1,13516,8,512,1,0,15.6,0,495.33
1,38391,16,512,1,0,15.6,0,880.53
1,38391,16,512,1,0,15.6,0,670.67
1,38391,16,500,1,12975,15.6,0,1329.9
1,38391,16,500,1,15128,15.6,0,1349.9
1,38391,16,500,1,15128,15.6,0,1479.9
1,38391,16,500,1,19388,15.6,0,1679.9
1,46877,16,500,1,19388,15.6,0,1699.9
1,38391,16,500,1,0,15.6,0,639.0
1,38391,8,256,1,0,15.6,0,719.0
1,46877,8,512,1,0,15.6,0,628.04
1,36398,32,1000,1,0,15.6,0,999.0
1,46877,16,512,1,0,17.0,0,1859.01
1,46877,16,500,1,19388,15.6,0,1849.9
1,14914,8,256,1,0,14.0,0,429.0
1,62048,32,1000,1,39041,16.0,0,4199.0
1,14914,8,512,1,0,15.6,0,465.0
1,38391,16,500,1,19388,15.6,0,1549.9
1,4541,8,256,1,0,15.6,0,359.01
1,38391,8,512,1,0,14.0,0,743.0
1,4541,8,256,1,0,15.6,0,323.45
1,46877,32,1000,1,7858,15.6,0,1999.0
1,46877,16,1000,1,12975,15.6,0,1449.9
1,46877,8,512,1,0,15.6,0,849.0
1,62048,64,1000,1,25376,17.3,0,4299.01
0,46877,16,512,1,0,13.3,0,867.53
1,28856,8,256,1,0,13.5,1,1129.0
1,36398,8,512,1,0,15.6,0,809.01
1,46877,16,512,1,0,13.4,1,2139.73
1,46877,16,512,1,0,15.6,0,1057.0
1,28856,8,256,1,0,13.3,0,1069.0
1,36398,8,512,1,0,15.0,1,1649.0
1,46877,32,2000,1,12975,14.4,1,3199.0
1,46877,32,1000,1,25376,16.0,0,2739.0
1,46877,16,512,1,0,16.0,0,1627.0
1,46877,16,512,1,0,14.0,0,1515.0
1,46877,16,1000,1,12975,15.6,0,1599.9
1,38391,8,512,1,0,15.6,0,809.01
1,38391,8,1000,1,0,15.6,0,583.85
1,63417,16,1000,1,25376,14.0,0,4105.45
1,36398,16,512,1,0,14.0,0,1056.0
1,13516,8,1000,1,0,15.6,0,471.0
0,14914,8,256,1,0,13.3,0,419.0
1,46877,16,1000,1,19388,15.6,0,1949.9
1,38391,16,512,1,0,14.0,0,800.0
1,36398,16,1000,1,0,14.0,0,1377.62
1,46877,16,1000,1,0,14.0,0,1214.49
1,38391,16,512,1,0,14.0,0,925.0
1,46877,16,1000,1,12975,15.6,0,2319.0
1,38391,8,500,1,0,14.0,0,590.0
1,46877,32,512,1,6948,17.0,0,2209.0
0,38391,8,256,1,0,14.0,0,635.0
1,38391,8,512,1,0,15.6,0,770.56
0,38391,8,256,1,0,14.0,0,448.99
1,46877,16,512,1,0,15.6,0,1196.97
1,38391,8,512,1,0,15.6,0,595.9
1,38391,16,512,1,0,15.6,0,850.99
0,38391,8,256,1,0,14.0,0,239.0
1,14914,8,512,1,0,15.6,0,398.22
1,63417,16,1000,1,17158,16.0,1,2773.31
0,46877,32,1000,1,25376,15.6,0,3499.0
0,38391,16,500,1,0,14.0,0,530.0
1,62048,16,1000,1,19388,16.0,1,2599.01
1,28856,16,512,1,0,14.0,0,1157.12
1,46877,32,1000,1,17829,16.0,1,4399.0
1,13516,8,256,1,0,15.6,0,359.9
1,46877,32,1000,1,19388,15.6,0,2184.41
1,4541,8,256,1,0,15.6,0,285.0
0,38391,8,256,1,0,12.5,0,358.99
1,14914,8,256,1,0,15.6,0,391.6
1,46877,8,256,1,0,14.0,0,765.75
1,46877,8,512,1,0,15.6,0,635.01
1,46877,16,512,1,0,14.0,0,1433.0
0,38391,16,256,1,0,12.3,0,1111.35
0,38391,8,256,1,0,14.0,0,635.0
1,46877,16,512,1,0,15.6,0,883.19
0,38391,8,256,1,0,13.3,1,555.0
1,46877,16,512,1,0,14.0,1,1473.83
1,38391,8,256,1,0,15.6,0,727.49
1,46877,16,512,1,0,14.0,0,1064.0
0,46877,16,1000,1,0,16.0,1,1999.0
1,38391,12,512,1,0,16.0,0,832.01
0,46877,16,1000,1,17158,15.6,0,1599.0
1,38391,16,512,1,0,15.6,0,800.0
1,38391,8,512,1,0,13.3,0,819.0
1,46877,16,512,1,0,17.3,0,1453.6
1,38391,8,512,1,0,15.6,0,552.99
1,14914,8,512,1,0,15.6,0,549.0
0,38391,8,512,1,0,14.0,0,518.63
1,4541,8,256,1,0,15.6,0,465.26
1,38391,16,512,1,0,15.6,0,799.0
1,38391,16,512,1,12975,15.6,0,769.0
0,46877,16,1000,1,0,14.0,0,818.0
1,46877,32,1000,1,15128,16.0,0,2102.18
1,46877,32,1000,1,19388,15.6,0,1899.9
1,13516,8,256,1,0,15.6,0,327.51
1,36398,32,1000,1,22488,17.3,0,2649.44
1,38391,16,512,1,0,14.0,0,846.31
1,14914,8,512,1,0,15.6,0,414.84
1,14914,8,256,1,0,15.6,0,399.37
1,38391,16,512,1,0,15.6,0,1069.0
1,36398,12,512,1,0,15.6,0,613.2
1,46877,8,512,1,0,16.0,0,599.99
0,46877,16,1000,1,0,15.6,0,1199.0
1,46877,16,512,1,0,15.6,0,695.5
1,28856,12,512,1,0,15.6,0,707.51
0,46877,16,1000,1,12975,16.0,0,1749.0
1,38391,8,256,1,0,14.0,0,764.34
1,46877,16,512,1,0,14.0,0,999.0
1,36398,12,512,1,0,15.6,0,641.0
1,28856,8,256,1,0,15.6,0,563.62
1,46877,32,1000,1,0,13.4,1,1899.0
1,38391,16,500,1,12975,15.6,0,1199.9
1,46877,32,1000,1,17158,15.6,0,1800.01
1,28856,8,512,1,0,15.6,0,479.61
1,38391,16,512,1,0,15.6,0,1074.0
1,38391,16,512,1,0,15.6,0,869.0
1,38391,16,512,1,0,14.0,0,1282.0
1,46877,8,512,1,0,15.6,0,630.72
1,28856,8,512,1,0,15.6,0,720.25
1,38391,8,512,1,0,15.6,0,549.0
0,38391,16,512,1,0,13.3,0,1498.0
1,36398,16,512,1,0,16.0,0,1299.0
1,38391,8,512,1,0,15.6,0,568.82
1,14914,8,256,1,0,15.6,0,556.59
1,38391,8,512,1,0,14.0,0,844.0
0,63417,32,1000,1,39041,17.3,0,3258.19
1,38391,16,512,1,0,15.6,0,1069.0
1,36398,8,512,1,0,15.6,0,565.01
1,36398,16,512,1,22488,16.1,0,1580.62
1,38391,8,256,1,0,13.3,1,779.01
0,46877,16,1000,1,0,15.6,0,1049.0
1,28856,16,512,1,12975,15.6,0,1559.0
1,46877,16,1000,1,22488,15.6,0,2099.0
1,46877,16,1000,1,22488,15.6,0,2800.0
1,62048,16,1000,1,22488,15.6,0,3699.0
1,46877,32,1000,1,25376,17.3,0,4299.99
1,38391,8,256,1,0,15.6,0,849.01
1,46877,32,1000,1,25376,15.6,1,3691.0
0,38391,8,256,1,0,15.6,0,679.95
1,46877,32,512,1,10203,16.0,0,2866.16
0,46877,16,512,1,0,15.6,0,973.89
1,62048,32,1000,1,34870,16.0,0,4199.91
1,4541,8,512,1,0,15.6,0,392.0
1,46877,16,512,1,0,14.0,0,1599.0
1,14914,8,256,1,0,15.6,0,445.99
1,46877,32,1000,1,12975,17.3,0,1549.01
1,14914,8,256,1,0,15.6,0,831.12
1,38391,8,256,1,0,14.0,0,869.14
1,14914,8,512,1,0,15.6,0,773.6
1,38391,16,512,1,12975,15.6,0,875.06
1,46877,32,1000,1,17158,15.6,0,2217.07
1,46877,16,512,1,0,16.0,0,1092.52
1,14914,8,512,1,0,15.6,0,550.6
1,38391,8,256,1,0,15.6,0,494.81
1,38391,8,256,1,0,14.0,0,750.73
1,28856,16,512,1,12975,16.1,0,1120.0
1,38391,16,256,1,0,15.6,0,969.0
0,38391,8,512,1,0,13.3,0,895.0
1,62048,64,2000,1,39041,17.0,0,5199.0
1,36398,8,256,1,0,15.6,0,628.99
1,38391,8,256,1,0,15.6,0,474.86
0,38391,16,512,1,0,13.3,1,678.39
1,38391,8,256,1,0,14.0,0,697.36
0,38391,8,512,1,0,14.0,1,799.0
1,4541,4,256,1,0,14.0,1,398.01
1,13516,8,256,1,0,15.6,0,556.22
1,46877,32,1000,1,14653,17.3,0,3496.86
1,46877,16,1000,1,15128,17.3,0,1496.56
1,38391,16,500,1,0,14.0,0,645.99
0,46877,16,1000,1,17158,15.6,0,1649.0
1,14914,8,256,1,0,15.6,0,650.36
1,38391,16,512,1,0,13.3,0,1310.61
1,46877,16,512,1,0,15.6,0,950.53
0,46877,32,1000,1,22488,16.0,0,2599.0
1,4541,8,256,1,0,15.6,0,357.64
1,14914,8,256,1,0,15.6,0,634.05
1,46877,32,1000,1,0,16.0,0,1735.35
1,38391,16,500,1,0,14.0,0,629.01
0,46877,8,256,1,0,14.0,0,711.95
1,36398,16,512,1,0,14.0,0,1058.0
1,46877,16,1000,1,15128,17.3,0,1496.56
1,46877,32,1000,1,12975,14.4,1,2799.0
1,13516,8,512,1,0,15.6,0,470.44
1,62048,32,1000,1,34870,16.0,0,4580.73
1,14914,8,256,1,0,14.0,0,484.5
1,46877,8,512,1,0,15.6,0,625.0
1,28856,16,512,1,0,14.0,0,812.61
1,46877,32,1000,1,14653,16.0,0,2846.0
1,46877,16,1000,1,22488,15.6,0,1849.0
1,38391,16,512,1,0,13.3,0,1071.49
0,38391,8,512,1,0,14.0,0,699.0
1,38391,8,256,1,0,16.0,0,469.9
1,62048,16,512,1,17158,17.3,0,1495.69
1,4541,8,256,1,0,14.0,0,339.0
0,36398,16,1000,1,22488,15.6,0,1600.0
1,38391,16,512,1,0,15.6,0,687.64
1,28856,8,256,1,0,13.3,0,799.0
1,38391,16,512,1,0,14.0,1,1199.0
0,38391,8,256,1,0,15.6,0,999.0
1,13516,8,256,1,0,15.6,0,391.41
1,28856,8,512,1,0,15.6,0,498.0
1,38391,8,256,1,0,15.6,0,855.39
1,46877,16,512,1,17158,15.6,0,1830.0
1,38391,8,256,1,0,14.0,0,1028.0
1,36398,16,512,1,0,14.0,1,1438.0
0,38391,8,256,1,0,13.3,0,759.2
1,14914,8,256,1,0,14.0,0,511.13
1,38391,8,512,1,0,16.0,0,500.0
1,28856,8,256,1,0,15.6,0,439.0
0,28856,8,256,1,0,15.6,0,529.99
1,38391,8,512,1,0,15.6,0,810.2
0,38391,8,256,1,0,13.3,0,1008.37
1,38391,8,1000,1,0,15.6,0,715.0
1,28856,8,512,1,0,14.0,0,755.48
1,38391,8,256,1,0,14.0,0,1143.53
1,38391,12,512,1,0,15.6,0,824.78
1,36398,16,1000,1,19388,15.6,0,1335.01
0,46877,16,512,1,0,15.6,0,932.15
1,13516,8,256,1,0,15.6,0,529.0
1,38391,16,512,1,0,13.3,0,1375.3
1,36398,16,512,1,0,17.3,0,1136.94
1,46877,16,512,1,0,14.0,0,1871.6
1,28856,8,256,1,0,15.6,0,399.99
1,13516,8,256,1,0,15.6,0,599.41
1,28856,16,512,1,0,15.6,0,595.01
1,46877,8,512,1,0,15.6,0,709.0
0,63417,32,1000,1,22488,16.0,1,3299.0
0,38391,16,512,1,0,13.3,0,1302.54
1,46877,32,1000,1,19388,16.0,0,2199.01
1,38391,16,512,1,0,14.0,0,811.68
1,38391,8,256,1,0,15.6,0,639.0
1,46877,16,512,1,0,13.3,0,1266.49
1,28856,8,512,1,0,15.6,0,536.48
1,38391,8,512,1,0,15.6,0,552.0
1,46877,16,1000,1,19388,15.6,0,1799.9
1,28856,16,512,1,0,15.6,0,671.01
0,38391,8,256,1,0,12.3,0,866.0
1,38391,8,256,1,0,15.6,0,494.35
1,46877,16,1000,1,12975,16.0,0,1912.01
1,38391,16,512,1,0,17.3,0,862.19
0,38391,8,512,1,0,13.0,0,856.08
1,28856,8,256,1,0,15.6,0,478.26
1,13516,8,512,1,0,15.6,0,405.39
1,46877,8,512,1,0,15.6,0,734.64
1,28856,8,512,1,0,15.6,0,507.53
1,46877,16,512,1,0,13.3,0,1288.19
0,38391,16,512,1,12975,15.6,0,1099.0
1,46877,8,512,1,0,15.6,0,903.3
0,38391,8,256,1,0,13.3,0,655.76
0,38391,16,512,1,0,13.3,0,884.99
0,38391,8,256,1,0,13.3,0,413.0
1,46877,16,512,1,0,15.6,0,1334.21
1,46877,16,512,1,0,16.0,0,1233.38
1,38391,16,512,1,0,17.3,0,999.62
1,63417,16,1000,1,19388,17.3,0,2203.07
0,63417,16,1000,1,0,15.6,0,1248.59
0,38391,8,256,1,0,13.3,0,759.2
0,38391,8,512,1,0,17.3,0,713.28
1,38391,8,512,1,0,15.6,0,530.19
1,28856,8,512,1,7858,16.1,0,845.48
1,46877,16,1000,1,19388,17.3,0,1927.84
1,14914,8,256,1,0,14.0,0,471.63
1,38391,8,256,1,0,14.0,0,1032.38
1,28856,16,512,1,0,14.0,0,749.0
1,28856,8,512,1,0,15.6,0,439.0
1,46877,16,512,1,0,15.6,0,930.24
0,46877,32,1000,1,22488,15.6,0,1899.0
1,38391,8,512,1,0,15.6,0,693.0
1,46877,16,512,1,17158,15.6,0,1095.0
1,38391,8,512,1,0,14.0,0,769.58
1,38391,8,256,1,0,15.6,0,531.8
1,38391,8,256,1,0,15.6,0,529.9
1,28856,8,512,1,0,14.0,0,757.0
1,38391,16,512,1,0,14.0,0,1069.0
1,62048,32,2000,1,34870,17.0,0,7150.47
0,38391,8,256,1,0,13.3,1,620.0
1,38391,16,512,1,19388,15.6,0,1498.33
0,38391,16,512,1,12975,15.6,0,949.0
1,38391,8,256,1,0,13.3,0,912.0
1,38391,16,512,1,0,16.0,0,961.6
0,36398,16,512,1,0,14.0,0,849.0
0,46877,16,512,1,0,14.0,0,799.0
1,46877,16,512,1,0,17.3,0,912.0
1,46877,16,512,1,0,15.6,0,959.93
1,46877,16,512,1,0,14.0,1,1267.58
0,38391,8,512,1,0,15.6,0,699.0
0,46877,16,512,1,0,15.6,0,586.54
1,38391,8,256,1,0,15.6,0,709.65
0,14914,8,512,1,0,15.6,0,340.24
0,63417,16,1000,1,11727,14.0,0,1277.64
0,38391,8,512,1,0,15.6,0,959.0
0,46877,32,1000,1,22488,17.0,1,3099.0
0,62048,32,1000,1,17158,17.3,0,1999.0
0,62048,16,1000,1,12975,13.4,1,1899.0
0,36398,16,1000,1,17158,15.6,0,1299.0
1,36398,16,512,1,19388,15.6,0,1409.0
0,28856,16,512,1,0,14.0,0,608.64
0,46877,16,512,1,12975,15.6,0,1299.0
0,46877,16,1000,1,17158,17.3,0,1498.14
0,46877,16,1000,1,17158,16.0,0,1106.09
0,38391,8,256,1,0,13.3,0,765.33
0,38391,8,256,1,0,13.0,0,815.75
0,46877,16,256,1,0,15.4,0,1118.25
0,46877,16,1000,1,17158,15.6,0,905.84
0,46877,16,512,1,0,13.3,1,1299.0
0,38391,8,512,1,0,15.6,0,566.58
0,38391,16,512,1,0,13.3,0,1329.2
0,46877,16,1000,1,17158,16.1,0,1447.64
0,46877,16,512,1,0,13.3,0,1420.98
0,38391,8,256,1,0,14.0,0,1339.45
0,46877,32,1000,1,17829,17.0,1,4499.0
